  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
                                   kerogen-os, goethite-2

The file format of this thermodynamic database is suitable for TOUGHREACT, which is 
  modified from the database of EQ3/6 geochemical modeling code (Wolery, 1992). 

!end-of-header     Do not remove this record!
'temperature points'       8    0.0   25.0   60.0  100.0  150.0  200.0  250.0  300.0
'tracer'                            0.00  0.00    999.999
'skdd1'                            0.00  0.00    999.999
'skdd2'                            0.00  0.00    999.999
'skdd3'                            0.00  0.00    999.999
'h2o'                              0.00  0.00     18.015
'ag+'                              2.20  1.00    107.868
'alo2-'                            1.81 -1.00     58.980
'am+3'                             3.60  3.00    243.000
'ar(aq)'                           0.00  0.00     39.948
'au+'                              2.31  1.00    196.967
'b(oh)3(aq)'                       0.00  0.00     61.833
'ba+2'                             3.22  2.00    137.327
'be+2'                             2.80  2.00      9.012
'br-'                              1.96 -1.00     79.904
'ca+2'                             2.87  2.00     40.078
'cd+2'                             2.85  2.00    112.411
'ce+3'                             3.60  3.00    140.115
'cl-'                              1.81 -1.00     35.453
'co+2'                             2.80  2.00     58.933
'cro4-2'                           3.00 -2.00    115.994
'cs+'                              2.61  1.00    132.905
'cu+2'                             2.60  2.00     63.546
'dy+3'                             3.60  3.00    162.500
'er+3'                             3.60  3.00    167.260
'eu+3'                             3.60  3.00    151.965
'f-'                               1.33 -1.00     18.998
'fe+2'                             2.62  2.00     55.847
'ga+3'                             3.44  3.00     69.723
'gd+3'                             3.79  3.00    157.250
'h+'                               3.08  1.00      1.008
'h2aso4-'                          1.81 -1.00    140.935
'hco3-'                            2.10 -1.00     61.017
'hpo4-2'                           3.00 -2.00     95.979
'he(aq)'                           0.00  0.00      4.003
'hg+2'                             2.98  2.00    200.590
'ho+3'                             3.60  3.00    164.930
'i-'                               2.20 -1.00    126.904
'in+3'                             3.63  3.00    114.820
'k+'                               2.27  1.00     39.098
'kr(aq)'                           0.00  0.00     83.800
'la+3'                             3.96  3.00    138.905
